ID,MML
292,"<sos>  <math>  <mi> S </mi>  <mo> = </mo>  <mo> { </mo>  <msub>  <mi> s </mi>  <mn> 1 </mn>  </msub>  <mo> , </mo>  <msub>  <mi> s </mi>  <mn> 2 </mn>  </msub>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <msub>  <mi> s </mi>  <mi> n </mi>  </msub>  <mo> } </mo>  </math>  <eos>"
336,<sos>  <math>  <msub>  <mi> P </mi>  <mrow>  <msub>  <mi> x </mi>  <mrow>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> &#x0393; <!-- Î -->  </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  </mrow>  </msub>  </mrow>  </msub>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
25,<sos>  <math>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> M </mi>  </msub>  <mo> = </mo>  <mi> g </mi>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> B </mi>  </msub>  <mo> | </mo>  <msubsup>  <mi> B </mi>  <mi> D </mi>  <mn> 0 </mn>  </msubsup>  <mrow>  <mo> | </mo>  </mrow>  </math>  <eos>
874,<sos>  <math>  <mi> &#x25B3; <!-- â³ -->  </mi>  <mo> = </mo>  <mi> G </mi>  <munder>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> i </mi>  <mo> &gt; </mo>  <mn> 0 </mn>  </mrow>  </munder>  <msub>  <mi> u </mi>  <mi> i </mi>  </msub>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  </math>  <eos>
904,<sos>  <math>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> i </mi>  </msub>  <mo> | </mo>  <mrow>  <mo> &#x27E9; <!-- â© -->  </mo>  </mrow>  <mi> i </mi>  </msub>  <mo> = </mo>  <mi> m </mi>  <mo> | </mo>  <mrow>  <mo> &#x27E9; <!-- â© -->  </mo>  </mrow>  <mi> i </mi>  </msub>  </math>  <eos>
767,<sos>  <math>  <msub>  <mo>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mo> ( </mo>  <mi> u </mi>  <mo> ) </mo>  <mo> &#x2016; </mo>  </mrow>  <mi> p </mi>  </msub>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <msub>  <mi> C </mi>  <mi> p </mi>  </msub>  <mo>  <mi> u </mi>  <mo> &#x2016; </mo>  </mrow>  </math>  <eos>
550,<sos>  <math>  <mrow>  <mi> M </mi>  <mi> a </mi>  <mi> x </mi>  </mrow>  <mo> ( </mo>  <msub>  <mi> S </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> ) </mo>  <mo> / </mo>  <msub>  <mi> r </mi>  <mrow>  <mrow>  <mi> v </mi>  <mi> i </mi>  <mi> r </mi>  </mrow>  </mrow>  </msub>  </math>  <eos>
63,<sos>  <math>  <mi> G </mi>  <mo> &#x2192; <!-- â -->  </mo>  <mi> G </mi>  <mo> / </mo>  <msub>  <mrow>  <mi> R </mi>  <mi> a </mi>  <mi> d </mi>  </mrow>  <mi> u </mi>  </msub>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mrow>  <mo> &#x2245; <!-- â -->  </mo>  </mrow>  <mi> L </mi>  </math>  <eos>
682,<sos>  <math>  <msubsup>  <mi> p </mi>  <mi> k </mi>  <mi> z </mi>  </msubsup>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> z </mi>  <mo> + </mo>  <msubsup>  <mi> p </mi>  <mi> k </mi>  <mi> o </mi>  </msubsup>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> o </mi>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  </math>  <eos>
103,<sos>  <math>  <msub>  <mi> X </mi>  <mi> i </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mrow>  <mi> g </mi>  </mrow>  </mrow>  <mo> &#x2286; <!-- â -->  </mo>  <mrow>  <mrow>  <mi> g </mi>  <mi> l </mi>  </mrow>  </mrow>  <mo> ( </mo>  <mi> V </mi>  <mo> ) </mo>  </math>  <eos>
83,<sos>  <math>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> h </mi>  <mn> 2 </mn>  </msub>  <mo> = </mo>  <msup>  <mi> f </mi>  <mrow>  <mi> k </mi>  <mo> + </mo>  <mo> ! </mo>  </mrow>  </msup>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> g </mi>  </math>  <eos>
716,<sos>  <math>  <msub>  <mi> x </mi>  <mi> m </mi>  </msub>  <mo> = </mo>  <mn>  0 . 2  </mn>  <msqrt>  <mrow>  <mfrac>  <msub>  <mi> T </mi>  <mi> e </mi>  </msub>  <mrow>  <msup>  <mn>  1  0  </mn>  <mn> 8 </mn>  </msup>  <mrow>  <mi> K </mi>  </mrow>  </mrow>  </mfrac>  </mrow>  </msqrt>  </math>  <eos>
997,"<sos>  <math>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mo> = </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> = </mo>  <mo> ( </mo>  <msub>  <mi> x </mi>  <mn> 0 </mn>  </msub>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <msub>  <mi> x </mi>  <mi> n </mi>  </msub>  <mo> ) </mo>  </math>  <eos>"
953,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> x </mi>  </msub>  <mo> ( </mo>  <mrow>  <mn> 0 </mn>  <mo> ) </mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mi> sin </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </math>  <eos>
919,<sos>  <math>  <msub>  <mrow>  <mo> &#x27E8; </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> x </mi>  </mrow>  </msub>  <mo> &#x27E9; </mo>  </mrow>  <mi> T </mi>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </math>  <eos>
75,<sos>  <math>  <munder>  <mi>  <lim>  </mo>  <mrow>  <mi> t </mi>  <mo> &#x2192; <!-- â -->  </mo>  <mi> &#x221E; <!-- â -->  </mi>  </mrow>  </munder>  <msub>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mn> 2 </mn>  </msub>  <mo> ( </mo>  <msub>  <mi> k </mi>  <mi> t </mi>  </msub>  <mo> ) </mo>  </math>  <eos>
890,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mo> &#x2225; <!-- â¥ -->  </mo>  </mrow>  </msub>  <mo> ( </mo>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  </mrow>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mi> w </mi>  </math>  <eos>
900,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </mrow>  </msub>  <mo> ( </mo>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  </mrow>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
299,<sos>  <math>  <mi> z </mi>  <mo> = </mo>  <mo> ( </mo>  <mi> c </mi>  <mi> u </mi>  <mi> r </mi>  <mi> r </mi>  <mi> e </mi>  <mi> n </mi>  <msub>  <mi> t </mi>  <mi> s </mi>  </msub>  <mi> o </mi>  <mi> l </mi>  <mi> u </mi>  <mi> t </mi>  <mi> i </mi>  <mi> o </mi>  <mi> n </mi>  <mo> ) </mo>  </math>  <eos>
609,<sos>  <math>  <mi> &#x03C8; <!-- Ï -->  </mi>  <msup>  <mi> f </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> = </mo>  <msup>  <mi> f </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mi> &#x03C6; <!-- Ï -->  </mi>  </math>  <eos>
584,"<sos>  <math>  <mi> F </mi>  <mo> ( </mo>  <mi> X </mi>  <mo> ) </mo>  <mo> := </mo>  <mo> ( </mo>  <mi> X </mi>  <mo> / </mo>  <mi> X </mi>  <mi> J </mi>  <mo> , </mo>  <mi> X </mi>  <mi> J </mi>  <mo> ; </mo>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> X </mi>  </msub>  <mo> , </mo>  </math>  <eos>"
587,"<sos>  <math>  <mi> F </mi>  <mi> q </mi>  <mo> = </mo>  <mo> ( </mo>  <msup>  <mi> q </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> , </mo>  <msup>  <mi> q </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> ) </mo>  </math>  <eos>"
719,<sos>  <math>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> b </mi>  <mi> r </mi>  </mrow>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> b </mi>  <mi> r </mi>  </mrow>  </msub>  <mi> E </mi>  </math>  <eos>
727,<sos>  <math>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> p </mi>  <mi> p </mi>  </mrow>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> p </mi>  <mi> p </mi>  </mrow>  </msub>  <mi> E </mi>  </math>  <eos>
685,"<sos>  <math>  <mi> x </mi>  <mo> = </mo>  <mo> ( </mo>  <mi> z </mi>  <mo> , </mo>  <mi> o </mi>  <mo> ) </mo>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mrow>  <mrow>  <mi> R </mi>  </mrow>  </mrow>  <mo> + </mo>  <mrow>  <mi> n </mi>  <mo> + </mo>  <mi> m </mi>  </mrow>  </msubsup>  </math>  <eos>"
777,"<sos>  <math>  <mi> u </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msup>  <mrow>  <mi> D </mi>  </mrow>  <mrow>  <mn> 1 </mn>  <mo> , </mo>  <mi> p </mi>  </mrow>  </msup>  <mo> ( </mo>  <mrow>  <mo> | </mo>  <mrow>  <mi> H </mi>  </mrow>  <mo> | </mo>  </mrow>  <mrow>  <mo> ) </mo>  </mrow>  </math>  <eos>"
36,<sos>  <math>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ) </mo>  </mrow>  </math>  <eos>
583,"<sos>  <math>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  <-rigid>  <msup>  <mi> o </mi>  </msup>  <mo> ( </mo>  <mi> &#x0394; <!-- Î -->  </mi>  <mo> , </mo>  <msup>  <mi> Q </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> ) </mo>  <mo> &#x2192; <!-- â -->  </mo>  </math>  <eos>"
594,<sos>  <math>  <msubsup>  <mi> P </mi>  <mn> 0 </mn>  <mrow>  <mi> X </mi>  </msubsup>  <â -->  </mo>  <msubsup>  <mi> P </mi>  <mrow>  <mn> 1 </mn>  </mrow>  <mrow>  </mrow>  <mrow>  <mi> i </mi>  </mrow>  <mi> a </mi>  <mi> d </mi>  <mi> d </mi>  </mrow>  <mi> e </mi>  <mi> &#x039B; <!-- Î -->  </mi>  </math>  <eos>
286,<sos>  <math>  <mi> b </mi>  <mi> e </mi>  <mi> s </mi>  <msub>  <mi> t </mi>  <mi> s </mi>  </msub>  <mi> o </mi>  <mi> l </mi>  <mi> u </mi>  <mi> t </mi>  <mi> i </mi>  <mi> o </mi>  <mi> n </mi>  <mo> := </mo>  <mrow>  <mi> B </mi>  </mrow>  <mo> &#x2218; <!-- â -->  </mo>  <mrow>  <mi> E </mi>  </mrow>  </math>  <eos>
889,<sos>  <math>  <mi> &#x0394; <!-- Î -->  </mi>  <msub>  <mi> n </mi>  <mi> i </mi>  </msub>  <mo> = </mo>  <munderover>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> l </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mrow>  <mi> L </mi>  </munderover>  <mi> m </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mrow>  </mrow>  <eos>
593,<sos>  <math>  <mrow>  <mover>  <mi> f </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mo> = </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mrow>  <mover>  <mi> p </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  </math>  <eos>
33,<sos>  <math>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> = </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> f </mi>  <mn> 2 </mn>  </msub>  <mo> + </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> f </mi>  <mn> 1 </mn>  </msub>  </math>  <eos>
313,"<sos>  <math>  <mi> L </mi>  <mi> B </mi>  <mo> := </mo>  <mo> ( </mo>  <mrow>  <mi> B </mi>  </mrow>  <mo> &#x2218; <!-- â -->  </mo>  <mi> s </mi>  <mo> , </mo>  <mi> Q </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mo> { </mo>  <mi> s </mi>  <mo> } </mo>  <mo> , </mo>  <mrow>  <mi> E </mi>  </mrow>  <mo> ) </mo>  </math>  <eos>"
403,<sos>  <math>  <mi> H </mi>  <mo> ( </mo>  <mi> C </mi>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <msub>  <mi> P </mi>  <mi> X </mi>  </msub>  </mrow>  <mrow>  <mo> &#x00B1; <!-- Â± -->  </mo>  </mrow>  </msubsup>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  </math>  <eos>
15,<sos>  <math>  <msub>  <mi> M </mi>  <mi> D </mi>  </msub>  <mo> ( </mo>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> g </mi>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> B </mi>  </msub>  <msub>  <mi> N </mi>  <mi> D </mi>  </msub>  <mo> ( </mo>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> ) </mo>  </math>  <eos>
385,<sos>  <math>  <msub>  <mi> H </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> i </mi>  <mo> + </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  </math>  <eos>
638,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mrow>  <mfrac>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mi> r </mi>  </mfrac>  </mrow>  <mo> + </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </math>  <eos>
691,"<sos>  <math>  <mo> { </mo>  <msubsup>  <mi> z </mi>  <mi> i </mi>  <mi> q </mi>  </msubsup>  <mo> : </mo>  <mi> q </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mn> 2 </mn>  <mo> ; </mo>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <mi> K </mi>  <mo> } </mo>  </math>  <eos>"
410,<sos>  <math>  <msub>  <mi> T </mi>  <mi> j </mi>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> j </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </mover>  <msub>  <mi> P </mi>  <mrow>  <mi> j </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>
881,<sos>  <math>  <mi> f </mi>  <mo> ( </mo>  <mrow>  <mi> r </mi>  </mrow>  <mo> ) </mo>  <mo> = </mo>  <msup>  <mi> e </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  <mrow>  <mo> / </mo>  </mrow>  <msup>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mn> 2 </mn>  </msup>  </mrow>  </msup>  </math>  <eos>
586,<sos>  <math>  <msubsup>  <mi> P </mi>  <mn> 1 </mn>  <mrow>  </msubsup>  <mo> &#x2192; </mo>  <mi> p </mi>  <mi> e </mi>  </mover>  <msubsup>  <mi> P </mi>  <mrow>  <mn> 0 </mn>  </mrow>  <mrow>  </msubsup>  <mo> &#x2192; </mo>  <mi> q </mi>  <mi> e </mi>  </mover>  <mi> e </mi>  <mo> &#x2192; </mo>  </mover>  <mn> 0 </mn>  </math>  <eos>
761,"<sos>  <math>  <msup>  <mi> L </mi>  <mrow>  <mn> 1 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mi> H </mi>  </mrow>  </msup>  <mo> ( </mo>  <mo> [ </mo>  <mn> 0 </mn>  <mo> , </mo>  <mi> T </mi>  <mo> ] </mo>  <mo> ) </mo>  <mo> &#x2282; <!-- â -->  </mo>  <mo> | </mo>  <mrow>  <mi> H </mi>  <mo> | </mo>  <â -->  </mo>  <mi> H </mi>  <eos>"
64,<sos>  <math>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> h </mi>  <mn> 2 </mn>  </msub>  <mo> = </mo>  <msup>  <mi> f </mi>  <mrow>  <mi> r </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mo> &#x22C5; <!-- â -->  </mo>  <msup>  <mi> g </mi>  <mo> &#x2032; </mo>  </msup>  </math>  <eos>
387,<sos>  <math>  <msub>  <mi> P </mi>  <mrow>  <msub>  <mi> x </mi>  <mrow>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> &#x0393; <!-- Î -->  </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  </mrow>  </msub>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
965,<sos>  <math>  <msub>  <mi> &#x03A8; <!-- Î¨ -->  </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <mi> x </mi>  <mrow>  <mo> | </mo>  <mi> t </mi>  <mo> = </mo>  <msub>  <mi> &#x03C8; <!-- Ï -->  </mi>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  <mi> x </mi>  <â -->  </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> t </mi>  <mo> ) </mo>  </math>  <eos>
56,<sos>  <math>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mo> ( </mo>  <mover>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> &#x00AF; <!-- Â¯ -->  </mo>  </mover>  <mo> ) </mo>  <mo> = </mo>  <mover>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> &#x00AF; <!-- Â¯ -->  </mo>  </mover>  <mo> &#x2218; <!-- â -->  </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  </math>  <eos>
384,<sos>  <math>  <mi> T </mi>  <mo> = </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> n </mi>  <mo> + </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mrow>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> &#x0393; <!-- Î -->  </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> n </mi>  <mo> ) </mo>  </mrow>  </msup>  </math>  <eos>
986,<sos>  <math>  <mi> l </mi>  <mo> = </mo>  <mrow>  <mo> { </mo>  <msub>  <mi> z </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> = </mo>  <msub>  <mi> z </mi>  <mrow>  <mi> n </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 2 </mn>  </mrow>  </msub>  <mo> = </mo>  <mn> 0 </mn>  <mo> } </mo>  </mrow>  </math>  <eos>
164,"<sos>  <math>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> Z </mi>  <mo> ( </mo>  <mi> L </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> G </mi>  <mrow>  <mo> / </mo>  <mo> [ </mo>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> ) </mo>  </math>  <eos>"
153,"<sos>  <math>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> = </mo>  <msub>  <mrow>  <mi> R </mi>  <mi> a </mi>  <mi> d </mi>  </mrow>  <mi> u </mi>  </msub>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> &#x22CA; <!-- â -->  </mo>  <mo> [ </mo>  <mi> L </mi>  <mo> , </mo>  <mi> L </mi>  <mo> ] </mo>  </math>  <eos>"
738,<sos>  <math>  <msub>  <mrow>  <mi> n </mi>  </mrow>  <mi> i </mi>  </msub>  <mo> = </mo>  <mi> sin </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mrow>  <mi> P </mi>  </mrow>  <mo> + </mo>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mrow>  <mi> N </mi>  </mrow>  </math>  <eos>
429,<sos>  <math>  <mi> C </mi>  <mi> o </mi>  <mi> n </mi>  <mi> e </mi>  <mo> ( </mo>  <mi> f </mi>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &#x2192; <!-- â -->  </mo>  <msup>  <mi> X </mi>  <mo> &#x2033; </mo>  </msup>  <mover>  <mo> &#x2192; </mo>  <mi> x </mi>  </mover>  <mi> X </mi>  </math>  <eos>
215,<sos>  <math>  <mi> k </mi>  <mo> = </mo>  <mi> g </mi>  <msup>  <mi> &#x2113; <!-- â -->  </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> L </mi>  <mo> &#x2229; <!-- â© -->  </mo>  <mi> R </mi>  <mo> = </mo>  <mo> { </mo>  <mi> e </mi>  <mo> } </mo>  </math>  <eos>
644,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mi> l </mi>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mi> r </mi>  </mfrac>  </mrow>  <mo> ( </mo>  <mi> a </mi>  <mi> F </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mo> + </mo>  <mi> b </mi>  <mi> G </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mo> ) </mo>  </math>  <eos>
612,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mi> C </mi>  <mi> l </mi>  <mi> n </mi>  <mo> ( </mo>  <mrow>  <mfrac>  <mrow>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  </mrow>  <mi> r </mi>  </mfrac>  </mrow>  <mo> ) </mo>  </math>  <eos>
405,<sos>  <math>  <mi> F </mi>  <mo> ( </mo>  <msub>  <mi> H </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <msub>  <mi> P </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> F </mi>  <mo> ( </mo>  <msub>  <mi> P </mi>  <mrow>  <mi> i </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  <mo> ) </mo>  </math>  <eos>
316,<sos>  <math>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> a </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> &#x2229; <!-- â© -->  </mo>  <mi> a </mi>  <mo> ( </mo>  <mi> Q </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> a </mi>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  </math>  <eos>
556,"<sos>  <math>  <mi> F </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> := </mo>  <mo> ( </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> , </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> ) </mo>  <mo> , </mo>  </math>  <eos>"
302,<sos>  <math>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> a </mi>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  <mo> &#x2229; <!-- â© -->  </mo>  <mi> a </mi>  <mo> ( </mo>  <mi> Q </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> a </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  </math>  <eos>
